# packages in environment at /mnt/home/teresisc/anaconda3/envs/EDTA:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
absl-py                   0.11.0           py36h5fab9bb_0    conda-forge
alsa-lib                  1.2.3                h516909a_0    conda-forge
astor                     0.8.1              pyh9f0ad1d_0    conda-forge
biopython                 1.78             py36h1d69622_1    conda-forge
blast                     2.10.1          pl526he19e7b1_3    bioconda
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.17.1               h36c2ea0_0    conda-forge
ca-certificates           2020.12.5            ha878542_0    conda-forge
cairo                     1.16.0            h7979940_1007    conda-forge
cd-hit                    4.8.1                hdbcaa40_0    bioconda
certifi                   2020.12.5        py36h5fab9bb_1    conda-forge
coreutils                 8.25                          1    bioconda
curl                      7.71.1               he644dc0_8    conda-forge
dill                      0.3.3              pyhd8ed1ab_0    conda-forge
drmaa                     0.7.9                   py_1000    conda-forge
edta                      1.9.5                         0    bioconda
entrez-direct             13.9            pl526h375a9b1_0    bioconda
expat                     2.2.9                he1b5a44_2    conda-forge
fontconfig                2.13.1            h736d332_1003    conda-forge
freetype                  2.10.4               h7ca028e_0    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
gast                      0.4.0              pyh9f0ad1d_0    conda-forge
genericrepeatfinder       1.0                  hc9558a2_0    bioconda
genometools-genometools   1.6.1            py36h30d060d_2    bioconda
gettext                   0.19.8.1          h0b5b191_1005    conda-forge
giflib                    5.2.1                h36c2ea0_2    conda-forge
glob2                     0.4.1                    py36_0    bioconda
gmp                       6.1.2             hf484d3e_1000    conda-forge
gnutls                    3.5.19               h2a4e5f8_1    conda-forge
google-pasta              0.2.0              pyh8c360ce_0    conda-forge
graphite2                 1.3.13            h58526e2_1001    conda-forge
grpcio                    1.34.0           py36h8e87921_1    conda-forge
h5py                      2.10.0          nompi_py36ha233d17_105    conda-forge
harfbuzz                  2.7.4                h5cf4720_0    conda-forge
hdf5                      1.10.6          nompi_h6a2412b_1114    conda-forge
hmmer                     3.3.1                he1b5a44_0    bioconda
icu                       68.1                 h58526e2_0    conda-forge
importlib-metadata        3.4.0            py36h5fab9bb_0    conda-forge
joblib                    1.0.0              pyhd8ed1ab_0    conda-forge
jpeg                      9d                   h36c2ea0_0    conda-forge
keras                     2.3.1                    py36_0    conda-forge
keras-applications        1.0.8                      py_1  
keras-preprocessing       1.1.0                      py_0  
krb5                      1.17.2               h926e7f8_0    conda-forge
lcms2                     2.11                 hcbb858e_1    conda-forge
ld_impl_linux-64          2.35.1               hea4e1c9_1    conda-forge
libblas                   3.9.0                7_openblas    conda-forge
libcblas                  3.9.0                7_openblas    conda-forge
libcurl                   7.71.1               hcdd3856_8    conda-forge
libedit                   3.1.20191231         he28a2e2_2    conda-forge
